fecha_pm25,pm25_promedio,pm25_std,pm25_min,pm25_max,n_mediciones,anio_mes,total_vehiculos,fecha_vehiculos,AMBULANCIA,AUTOMOVIL,CAMIONETA,CAMIONETA AGRICOLA,CAMIONETA SPORT,CAMIONETILLA,CARRETILLA-AUTOM,CARRO FUNEBRE,CARRO PARA GOLF,CUATRIMOTO,GO-KART,JEEP,LIMOSINA,MICROBUS,MOTO,PANEL,PICK UP,TRIMOTO,VEHICULO RUSTICO,anio,mes,trimestre,epoca_seca
2022-03-31,34.741995236835145,48.57628799923933,0.0,418.0,3779,2022-03,9309,2022-03-01,4.0,860.0,1471.0,1.0,105.0,39.0,0.0,0.0,0.0,35.0,1.0,18.0,0.0,73.0,6169.0,52.0,399.0,71.0,11.0,2022,3,1,True
2022-04-30,33.175435570122474,31.176777796612726,1.0,206.0,5797,2022-04,9167,2022-04-01,46.0,705.0,1296.0,0.0,60.0,43.0,0.0,0.0,0.0,34.0,0.0,13.0,0.0,112.0,6365.0,49.0,377.0,56.0,11.0,2022,4,2,True
2022-05-31,35.11545441853972,22.73647803784628,2.0,219.0,7163,2022-05,9714,2022-05-01,2.0,804.0,1446.0,3.0,78.0,33.0,0.0,0.0,0.0,30.0,0.0,18.0,1.0,61.0,6532.0,78.0,437.0,184.0,7.0,2022,5,2,True
2022-06-30,16.860260880795558,22.070367262863407,1.0,1364.0,7743,2022-06,11045,2022-06-01,3.0,808.0,1511.0,5.0,65.0,35.0,0.0,0.0,1.0,31.0,0.0,34.0,0.0,86.0,7658.0,106.0,550.0,147.0,5.0,2022,6,2,False
2022-07-31,10.955846279640229,10.738617696627015,1.0,450.0,8561,2022-07,8932,2022-07-01,5.0,819.0,1359.0,2.0,91.0,28.0,0.0,0.0,0.0,27.0,0.0,26.0,1.0,60.0,5693.0,70.0,547.0,195.0,9.0,2022,7,3,False
2022-08-31,20.185527019796684,30.79136758241058,0.0,365.0,7476,2022-08,9085,2022-08-01,2.0,817.0,1535.0,0.0,80.0,37.0,0.0,0.0,1.0,27.0,0.0,17.0,0.0,59.0,5783.0,72.0,583.0,67.0,5.0,2022,8,3,False
2022-09-30,28.66321930522408,34.17538750907928,1.0,352.0,7542,2022-09,8055,2022-09-01,1.0,782.0,1490.0,1.0,79.0,29.0,0.0,0.0,0.0,23.0,0.0,27.0,0.0,91.0,4887.0,76.0,500.0,63.0,6.0,2022,9,3,False
2022-10-31,26.00025455008273,40.469922953797685,0.0,677.0,7857,2022-10,6548,2022-10-01,1.0,900.0,1419.0,6.0,64.0,38.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,52.0,3483.0,70.0,405.0,71.0,7.0,2022,10,4,False
2022-11-30,20.33649588867805,21.17710443244608,2.0,288.0,7905,2022-11,7154,2022-11-01,0.0,832.0,1498.0,2.0,67.0,35.0,0.0,0.0,0.0,31.0,0.0,34.0,0.0,62.0,3840.0,73.0,617.0,50.0,13.0,2022,11,4,True
2022-12-31,22.427999466168423,32.067693194837446,0.0,438.0,7493,2022-12,7279,2022-12-01,0.0,912.0,1779.0,1.0,50.0,45.0,0.0,0.0,1.0,36.0,0.0,32.0,0.0,66.0,3696.0,85.0,529.0,43.0,4.0,2022,12,4,True
2023-01-31,28.79780888618381,39.1332143905486,1.0,602.0,8215,2023-01,9198,2023-01-01,3.0,782.0,1619.0,3.0,49.0,39.0,6.0,1.0,0.0,45.0,0.0,18.0,0.0,64.0,5989.0,45.0,448.0,83.0,4.0,2023,1,1,True
2023-02-28,16.932778108268888,20.58567401299646,0.0,165.0,5043,2023-02,9476,2023-02-01,0.0,848.0,1560.0,0.0,69.0,48.0,0.0,0.0,0.0,28.0,0.0,22.0,0.0,70.0,6157.0,78.0,488.0,89.0,19.0,2023,2,1,True
2023-03-31,40.310696901341565,30.624331311469636,1.0,281.0,8423,2023-03,9395,2023-03-01,5.0,1160.0,1925.0,1.0,60.0,56.0,0.0,0.0,0.0,49.0,0.0,24.0,0.0,101.0,5354.0,80.0,494.0,74.0,12.0,2023,3,1,True
2023-04-30,62.96867749419953,39.36367565123245,5.0,464.0,8620,2023-04,6948,2023-04-01,0.0,782.0,1440.0,0.0,31.0,36.0,0.0,0.0,0.0,58.0,0.0,18.0,0.0,93.0,3899.0,47.0,482.0,51.0,11.0,2023,4,2,True
2023-05-31,60.34989126702529,32.428523441568466,0.0,409.0,8737,2023-05,8601,2023-05-01,1.0,1044.0,1862.0,2.0,46.0,56.0,0.0,0.0,0.0,32.0,0.0,22.0,0.0,79.0,4584.0,99.0,668.0,100.0,6.0,2023,5,2,True
2023-06-30,36.495214418893724,28.459950892315828,1.0,202.0,8045,2023-06,9651,2023-06-01,0.0,990.0,1896.0,1.0,40.0,39.0,0.0,0.0,0.0,40.0,0.0,26.0,0.0,85.0,5674.0,103.0,642.0,107.0,8.0,2023,6,2,False
2023-07-31,12.493324357679793,11.859600251811809,0.0,184.0,8913,2023-07,10401,2023-07-01,1.0,991.0,1714.0,1.0,52.0,42.0,0.0,0.0,0.0,45.0,0.0,29.0,0.0,53.0,6815.0,66.0,501.0,83.0,8.0,2023,7,3,False
2023-08-31,15.131643866337743,14.769605325134314,1.0,296.0,8918,2023-08,9587,2023-08-01,1.0,1023.0,1787.0,5.0,83.0,52.0,0.0,0.0,0.0,39.0,1.0,21.0,0.0,104.0,5605.0,108.0,631.0,118.0,9.0,2023,8,3,False
2023-09-30,13.481395618407326,11.820091220326795,1.0,398.0,8627,2023-09,9120,2023-09-01,0.0,969.0,1743.0,1.0,78.0,47.0,0.0,0.0,0.0,37.0,0.0,14.0,0.0,66.0,5441.0,105.0,505.0,107.0,7.0,2023,9,3,False
2023-10-31,11.753137606454505,10.69212545781582,0.0,79.0,8924,2023-10,8130,2023-10-01,1.0,927.0,1674.0,1.0,65.0,51.0,0.0,0.0,0.0,14.0,0.0,15.0,0.0,70.0,4667.0,80.0,451.0,105.0,9.0,2023,10,4,False
2023-11-30,15.543161305253413,31.139814473781584,0.0,1481.0,8642,2023-11,10597,2023-11-01,1.0,1200.0,1847.0,1.0,63.0,78.0,0.0,0.0,0.0,28.0,0.0,19.0,2.0,90.0,6260.0,103.0,665.0,232.0,8.0,2023,11,4,True
2023-12-31,43.72643359870774,129.19016891056896,0.0,1928.0,8667,2023-12,10927,2023-12-01,1.0,1069.0,2255.0,6.0,60.0,56.0,0.0,0.0,1.0,33.0,0.0,18.0,0.0,102.0,6449.0,62.0,572.0,220.0,23.0,2023,12,4,True
2024-01-31,51.17576112412178,70.3370877418038,0.0,916.0,8540,2024-01,8563,2024-01-01,0.0,1067.0,1584.0,6.0,70.0,44.0,0.0,0.0,1.0,31.0,0.0,15.0,0.0,87.0,5040.0,64.0,436.0,103.0,15.0,2024,1,1,True
2024-02-29,43.56369680851064,40.43408479682293,0.0,342.0,7520,2024-02,12436,2024-02-01,0.0,1014.0,1761.0,12.0,57.0,45.0,0.0,0.0,0.0,28.0,0.0,67.0,1.0,66.0,8108.0,122.0,566.0,581.0,8.0,2024,2,1,True
2024-03-31,92.77336028751122,61.36971759399859,6.0,537.0,8904,2024-03,8881,2024-03-01,2.0,993.0,1646.0,9.0,56.0,59.0,0.0,0.0,0.0,38.0,0.0,13.0,0.0,69.0,5163.0,38.0,533.0,251.0,11.0,2024,3,1,True
2024-04-30,93.01508295625943,92.84494371706025,3.0,1061.0,8619,2024-04,10441,2024-04-01,1.0,1110.0,1982.0,2.0,59.0,39.0,0.0,0.0,0.0,44.0,0.0,17.0,0.0,66.0,6262.0,76.0,526.0,242.0,15.0,2024,4,2,True
2024-05-31,93.15125014015024,63.36061119739583,3.0,550.0,8919,2024-05,11893,2024-05-01,3.0,1309.0,2085.0,4.0,38.0,51.0,0.0,2.0,0.0,32.0,0.0,21.0,0.0,113.0,7340.0,81.0,538.0,258.0,18.0,2024,5,2,True
2024-06-30,34.53772163634257,33.4341792288301,0.0,1198.0,8629,2024-06,9407,2024-06-01,1.0,1041.0,1796.0,4.0,35.0,44.0,0.0,0.0,0.0,49.0,0.0,12.0,0.0,76.0,5704.0,73.0,473.0,90.0,9.0,2024,6,2,False
2024-07-31,12.018728271840304,14.11133020802298,1.0,637.0,8917,2024-07,11181,2024-07-01,3.0,1039.0,2003.0,10.0,34.0,45.0,0.0,0.0,0.0,35.0,0.0,24.0,0.0,92.0,6766.0,104.0,678.0,332.0,16.0,2024,7,3,False
2024-08-31,11.260479713068818,15.902723307047802,0.0,703.0,8922,2024-08,11429,2024-08-01,1.0,1108.0,1875.0,3.0,36.0,73.0,0.0,0.0,0.0,41.0,0.0,18.0,0.0,92.0,7298.0,65.0,532.0,275.0,12.0,2024,8,3,False
2024-09-30,28.552854000231562,29.5189255637274,1.0,955.0,8637,2024-09,11844,2024-09-01,0.0,1025.0,1878.0,2.0,40.0,37.0,0.0,0.0,0.0,31.0,0.0,27.0,0.0,89.0,7659.0,103.0,610.0,332.0,11.0,2024,9,3,False
2024-10-31,20.53375196232339,25.254477706671672,0.0,895.0,8918,2024-10,11887,2024-10-01,3.0,1135.0,1861.0,3.0,64.0,63.0,0.0,0.0,0.0,39.0,0.0,37.0,0.0,97.0,7399.0,123.0,707.0,342.0,14.0,2024,10,4,False
2024-11-30,15.33530024297119,16.13805969119604,0.0,470.0,8643,2024-11,11641,2024-11-01,0.0,1069.0,1816.0,6.0,85.0,49.0,0.0,1.0,0.0,27.0,0.0,25.0,0.0,95.0,7359.0,101.0,614.0,376.0,18.0,2024,11,4,True
2024-12-31,9.335614901256733,20.022771168343027,0.0,416.0,8912,2024-12,11492,2024-12-01,4.0,952.0,1890.0,6.0,68.0,56.0,0.0,0.0,0.0,53.0,0.0,34.0,0.0,112.0,7479.0,110.0,608.0,109.0,11.0,2024,12,4,True
